// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LJ:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW

AREA:EUR-A
N041.48.35.000 E026.19.18.000
N042.09.10.000 E027.10.43.000
N041.57.25.000 E027.34.27.000

AREA:U
N078.00.00.000 E114.45.00.000
N077.20.00.000 E089.30.00.000
N075.20.00.000 E081.50.00.000
N074.30.00.000 E070.41.00.000
N073.40.00.000 E070.55.00.000
N073.40.00.000 E068.40.00.000
N070.50.00.000 E065.40.00.000
N068.52.00.000 E066.47.00.000
N068.26.00.000 E068.00.00.000
N067.45.00.000 E067.22.00.000
N067.25.00.000 E067.00.00.000
N066.28.00.000 E063.26.00.000
N064.28.00.000 E060.04.00.000
N062.00.00.000 E059.30.00.000
N062.05.00.000 E063.12.00.000
N059.30.00.000 E064.08.00.000
N059.02.00.000 E063.44.00.000
N057.48.00.000 E064.09.00.000
N057.00.00.000 E063.45.00.000
N055.40.00.000 E069.12.00.000
N055.23.30.000 E069.09.30.000
N053.55.05.470 E061.11.32.600
N050.43.17.737 E061.00.51.408
N051.26.59.752 E050.23.13.596
N049.20.45.042 E046.40.35.422
N046.18.00.000 E049.16.00.000
N045.55.00.000 E049.30.00.000
N042.50.00.000 E049.30.00.000
N042.00.00.000 E051.30.00.000
N037.54.00.000 E051.30.00.000
N038.27.00.000 E048.53.00.000
N038.46.00.000 E048.08.00.000
N039.24.00.000 E048.22.00.000
N039.44.00.000 E047.58.00.000
N038.53.00.000 E046.32.00.000
N038.51.00.000 E046.11.00.000
N039.00.00.000 E045.25.00.000
N039.38.54.801 E044.49.15.510
N040.03.00.000 E044.20.00.000
N040.07.00.000 E043.41.00.000
N041.08.00.000 E043.28.00.000
N041.31.00.000 E041.33.00.000
N042.41.00.000 E037.43.00.000
N042.44.00.000 E036.16.00.000
N042.47.00.000 E034.00.00.000
N042.48.00.000 E032.00.00.000
N042.48.00.000 E030.45.00.000
N043.41.00.000 E030.32.00.000
N044.15.00.000 E030.24.00.000
N045.09.00.000 E029.58.00.000
N045.13.00.000 E029.40.00.000
N045.26.44.000 E029.31.31.000
N045.15.09.000 E028.34.49.000
N045.28.00.000 E028.13.00.000
N046.23.36.000 E029.13.04.000
N046.24.03.000 E030.07.47.000
N047.57.41.000 E029.04.30.000
N048.24.56.000 E027.50.17.000
N048.15.00.000 E026.37.00.000
N047.47.06.000 E025.08.30.000
N047.57.43.000 E022.53.22.000
N048.25.24.000 E022.09.12.000
N049.05.23.000 E022.32.56.000
N049.01.03.000 E022.52.03.000
N049.34.10.000 E022.38.52.000
N050.41.22.000 E024.04.40.000
N051.30.00.000 E023.37.00.000
N052.04.04.000 E023.38.18.000
N052.17.00.000 E023.09.57.000
N052.47.04.000 E023.56.06.000
N053.57.00.000 E023.31.00.000
N053.53.14.000 E024.22.32.000
N054.19.54.000 E025.34.23.000
N055.40.48.000 E026.37.48.000
N056.08.25.866 E028.12.26.488
N058.44.11.707 E027.24.09.581
N059.33.56.015 E028.08.41.216
N059.52.28.808 E025.51.32.581
N060.13.33.346 E027.25.56.447
N062.53.43.829 E031.49.32.525
N063.43.28.137 E029.59.06.871
N065.45.42.454 E030.08.01.198
N066.55.40.718 E029.00.20.313
N067.39.30.955 E030.11.34.928
N068.13.14.215 E028.37.11.062
N068.55.23.290 E028.37.11.062
N069.48.00.000 E030.50.00.000
N070.00.00.000 E031.08.00.000
N070.10.00.000 E032.05.00.000
N074.00.00.000 E032.05.00.000
N074.00.00.000 E035.00.00.000
N081.00.00.000 E035.00.00.000
N081.00.00.000 E032.00.00.000
N090.00.00.000 E032.00.00.000
N090.00.00.000 E180.00.00.000
N086.13.00.000 E180.00.00.000

RANGE:0040:0057
LOCAL:ES

//02 CCAMS DEST ALL
RANGE:0201:0277
ADEP:ES
ADES:ES:EK
IFR
GAT
MANDATORY

//03 CCAMS DEST ALL
RANGE:0301:0377
SECONDARY
IFR

//04 CCAMS DEST ALL
RANGE:0401:0477
IFR

RANGE:0501:0512
LOCAL:ESSB
GAT
MANDATORY

RANGE:0513:0514
LOCAL:ESKN
GAT
MANDATORY

RANGE:0515:0521
LOCAL:ES

RANGE:0522:0523
LOCAL:ESSD
GAT
MANDATORY

RANGE:0524:0527
LOCAL:ES

RANGE:0530:0533
LOCAL:ESOW:ESSU
GAT
MANDATORY

RANGE:0534:0537
LOCAL:ESSL
GAT
MANDATORY

RANGE:0540:0557
LOCAL:ES

RANGE:0560:0573
LOCAL:ESCF:ESKN:ESSL:ESSP
GAT
MANDATORY

RANGE:0730:0767
AREAVIA:ED:EDYY:EH
IFR

RANGE:1070:1077
PROTECTION:LI:LT:U
IFR

//1160-76 CCAMS DEST ALL
RANGE:1140:1176
IFR
SECONDARY

//12 CCAMS DEST ALL
RANGE:1201:1277
IFR
SECONDARY

RANGE:1330:1357
PROTECTION:ED:EG
IFR

RANGE:1360:1377
PROTECTION:EUR-D:ED:EG
IFR

RANGE:1401:1477
PROTECTION:EB:ED:EH:LF:EUR-E
IFR

RANGE:1730:1747
PROTECTION:EG:LI
IFR

RANGE:1756:1777
PROTECTION:EG:LI
IFR

RANGE:2001:2077
PROTECTION:EUR-D
IFR

RANGE:2101:2177
ADES:ES
VFR

//22 CCAMS DEST ALL
RANGE:2201:2277
SECONDARY
IFR

RANGE:2301:2377
ADES:EE:EV:EN:ES
IFR

RANGE:2501:2577
ADES:EE:EF:EN:ES:EV
PROTECTION:EUR-B
IFR

RANGE:2701:2737
PROTECTION:EUR-F
IFR

RANGE:3401:3437
PROTECTION:LF:LI:LS
IFR

RANGE:3440:3477
PROTECTION:LF:LS
IFR

RANGE:3510:3537
AREAVIA:EDYY
PROTECTION:LB:LFMM:LI
IFR

RANGE:3701:3727
PROTECTION:EG
IFR

RANGE:3760:3777
PROTECTION:EG
IFR

RANGE:4201:4257
PROTECTION:EUR-B:EUR-E:EK
IFR

RANGE:4260:4277
PROTECTION:EG
IFR

RANGE:4430:4477
ADES:B:C:EG:EI:EN:K
PROTECTION:EK
IFR
MANDATORY

RANGE:4501:4577
PROTECTION:EG:LC:LI:LS
IFR

RANGE:4601:4677
PROTECTION:EG:LC:LI
IFR

RANGE:4701:4777
PROTECTION:LF:LI:LS
IFR

RANGE:5001:5077
ADES:EK:EE:EF:EV:EN:ES:UM:LB:LK:LH:EY:EP:UL:LR:LZ:UK
PROTECTION:EUR-B:EUR-D:LK
IFR
GAT
MANDATORY

//52 CCAMS DEST ALL
RANGE:5201:5270
IFR
SECONDARY

RANGE:5271:5277
PROTECTION:EUR-B
IFR

RANGE:5301:5377
ADES:EE:EF:EN:ES:EV
PROTECTION:EUR-B
IFR
GAT
MANDATORY

RANGE:5401:5477
ADES:B:C:EG:EI:EN:K:M:S
PROTECTION:EK
IFR
MANDATORY

RANGE:5701:5777
ADES:ES
VFR

RANGE:6001:6077
PROTECTION:EG:LF:EB
IFR

RANGE:6110:6127
PROTECTION:LS
IFR

RANGE:6130:6177
PROTECTION:EUR-D
IFR

RANGE:6201:6247
ADES:B:C:EG:EI:K:M:S:T:EK:EE:EF:EV:EN:ES
PROTECTION:LF
IFR

RANGE:6250:6277
ADES:ES
VFR

RANGE:6401:6477
ADES:EE:EF:EK:EN:ES
PROTECTION:EUR-B:EUR-E
IFR

RANGE:6501:6517
PROTECTION:EUR-D:EG
IFR

RANGE:6520:6557
PROTECTION:EG
IFR

RANGE:6701:6703
LOCAL:ES

RANGE:6704:6707
LOCAL:ESNZ
GAT
MANDATORY

RANGE:6710:6777
ADES:ES
VFR

RANGE:7001:7077
ADES:EK:EE:EF:EV:EN:ES
PROTECTION:EUR-B:EUR-E
IFR

RANGE:7201:7247
ADES:ES
VFR

RANGE:7330:7347
ADEP:ESD:ESG:ESI:ESM:EST
ADES:ES
OAT
MANDATORY

RANGE:7370:7377
PROTECTION:EUR-B
IFR

RANGE:7401:7457
ADES:EK:EE:EF:EV:EN:ES
PROTECTION:EUR-B
IFR

RANGE:7460:7477
ADEP:ESC:ESK:ESN:ESO:ESP:ESS:ESU
ADES:ES
OAT
MANDATORY

//7501-07 CCAMS DEST ALL
RANGE:7501:7507
IFR
SECONDARY

//7536-37 CCAMS DEST ALL
RANGE:7536:7537
IFR
SECONDARY

RANGE:7670:7677
AREAVIA:ED
PROTECTION:LF:LI:LS
IFR

RANGE:7701:7717
ADES:EK:EE:EF:EV:EN:ES:B:C:DA:EG:EI:EB:EH:G:K:LE:LF:LP:M:S:T
PROTECTION:ED:LI:LS
IFR
